batch_size           128
dataset              onca
debug                0
epochs               32
eval                 False
lr                   0.0001
lr_pfc_weight        5.0
input_size           224
gradient_acc         1
model_name           ViT-B/32
margin_loss_m1       1.0
margin_loss_m2       0.3
margin_loss_m3       0.0
margin_loss_s        32
margin_loss_filter   0.0
num_workers          8
num_feat             None
optimizer            adamw
output_dim           768
output               /tmp/tmp_for_training
resume               NULL
sample_rate          1.0
seed                 1024
transform            None
weight_decay         0
color_jitter         0.4
aa                   rand-m9-mstd0.5-inc1
reprob               0.25
remode               pixel
recount              1
